.
├── __init__.py
├── API_Service
│   ├── __init__.py
│   ├── api
│   │   ├── __init__.py
│   │   ├── chatbot.py
│   │   ├── mbta_client.py
│   │   ├── model_loader.py
│   │   └── stop_finder.py
│   ├── app.py
│   ├── deploy_model.py
│   ├── Dockerfile
│   ├── models
│   │   └── final_model.joblib
│   └── requirements.txt
├── charlie_model_v20251115-204230.tar.gz
├── configs
│   └── config.yaml
├── Data_Pipeline
│   ├── __init__.py
│   ├── dags
│   │   ├── __init__.py
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │   │   ├── predictions_38_20251028_163903.json
│   │   │   │   ├── predictions_38_20251028_170321.json
│   │   │   │   ├── predictions_39_20251028_130108.json
│   │   │   │   ├── predictions_39_20251028_151536.json
│   │   │   │   ├── predictions_39_20251028_154218.json
│   │   │   │   ├── predictions_39_20251028_160954.json
│   │   │   │   ├── predictions_39_20251028_161907.json
│   │   │   │   ├── predictions_39_20251028_163904.json
│   │   │   │   ├── predictions_39_20251028_170322.json
│   │   │   │   ├── predictions_4_20251028_125933.json
│   │   │   │   ├── predictions_4_20251028_151200.json
│   │   │   │   ├── predictions_4_20251028_154043.json
│   │   │   │   ├── predictions_4_20251028_160619.json
│   │   │   │   ├── predictions_4_20251028_160839.json
│   │   │   │   ├── predictions_4_20251028_161632.json
│   │   │   │   ├── predictions_4_20251028_163729.json
│   │   │   │   ├── predictions_4_20251028_170146.json
│   │   │   │   ├── predictions_40_20251028_130110.json
│   │   │   │   ├── predictions_40_20251028_151537.json
│   │   │   │   ├── predictions_40_20251028_154220.json
│   │   │   │   ├── predictions_40_20251028_160955.json
│   │   │   │   ├── predictions_40_20251028_161908.json
│   │   │   │   ├── predictions_40_20251028_163905.json
│   │   │   │   ├── predictions_40_20251028_170323.json
│   │   │   │   ├── predictions_41_20251028_130111.json
│   │   │   │   ├── predictions_41_20251028_151538.json
│   │   │   │   ├── predictions_41_20251028_154221.json
│   │   │   │   ├── predictions_41_20251028_160956.json
│   │   │   │   ├── predictions_41_20251028_161909.json
│   │   │   │   ├── predictions_41_20251028_163907.json
│   │   │   │   ├── predictions_41_20251028_170425.json
│   │   │   │   ├── predictions_411_20251028_130654.json
│   │   │   │   ├── predictions_411_20251028_151316.json
│   │   │   │   ├── predictions_411_20251028_152017.json
│   │   │   │   ├── predictions_411_20251028_154801.json
│   │   │   │   ├── predictions_411_20251028_161737.json
│   │   │   │   ├── predictions_411_20251028_162448.json
│   │   │   │   ├── predictions_411_20251028_164347.json
│   │   │   │   ├── predictions_411_20251028_170905.json
│   │   │   │   ├── predictions_42_20251028_130112.json
│   │   │   │   ├── predictions_42_20251028_151539.json
│   │   │   │   ├── predictions_42_20251028_154222.json
│   │   │   │   ├── predictions_42_20251028_160957.json
│   │   │   │   ├── predictions_42_20251028_161910.json
│   │   │   │   ├── predictions_42_20251028_163908.json
│   │   │   │   ├── predictions_42_20251028_170426.json
│   │   │   │   ├── predictions_424_20251028_130655.json
│   │   │   │   ├── predictions_424_20251028_151317.json
│   │   │   │   ├── predictions_424_20251028_152018.json
│   │   │   │   ├── predictions_424_20251028_154802.json
│   │   │   │   ├── predictions_424_20251028_161738.json
│   │   │   │   ├── predictions_424_20251028_162450.json
│   │   │   │   ├── predictions_424_20251028_164448.json
│   │   │   │   ├── predictions_424_20251028_170906.json
│   │   │   │   ├── predictions_426_20251028_130656.json
│   │   │   │   ├── predictions_426_20251028_151318.json
│   │   │   │   ├── predictions_426_20251028_152019.json
│   │   │   │   ├── predictions_426_20251028_154803.json
│   │   │   │   ├── predictions_426_20251028_161739.json
│   │   │   │   ├── predictions_426_20251028_162451.json
│   │   │   │   ├── predictions_426_20251028_164449.json
│   │   │   │   ├── predictions_426_20251028_170907.json
│   │   │   │   ├── predictions_428_20251028_130658.json
│   │   │   │   ├── predictions_428_20251028_151320.json
│   │   │   │   ├── predictions_428_20251028_152020.json
│   │   │   │   ├── predictions_428_20251028_154805.json
│   │   │   │   ├── predictions_428_20251028_161740.json
│   │   │   │   ├── predictions_428_20251028_162452.json
│   │   │   │   ├── predictions_428_20251028_164450.json
│   │   │   │   ├── predictions_428_20251028_170908.json
│   │   │   │   ├── predictions_429_20251028_130659.json
│   │   │   │   ├── predictions_429_20251028_151321.json
